# CAVS 11.4
# "SigGen PKCS#1 RSASSA-PSS" information 
# Mod sizes selected: 1024 1536 2048 3072 4096
# SHA Algorithm selected:
# Salt len: 20

Msg = f14b4e3fe82b9ccd1d37b505283797019515cd2de7d993e6dcd73a47f327ce3f2c56f7e70f5b1d13efcdcf287053662d475be524410f249a87842e7d2035e72eb7b1f2d79f90d1ff14ab4e5bc48d1ae78e24b53689bc8d06482f6a185c55093f1bc207b6a0b102b6133bfa482bcdfd59f0d8030cc6ca1754a73eb7c1b06f7e9a
S = 66ff3fb0c5839e83191ffe6dbd57d91299bcd653f6aa1c8a53921647a62db1665574ffc4d0d21acf5554fb0fbdfdab32a4ee4b2e934b2372b4f503a8ee59e6f1084214036aa5379cf30487bb0f3c448c247d19b5d1d901af9d2fdfe686290827f576f1dad267f1de0b37e84700bcc125aa47b1661ddd5f32e1418c23835e7e33

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = e511903c2f1bfba245467295ac95413ac4746c984c3750a728c388aa628b0ebf70bfa2b5b5bf701d4ad6eda4fd2502a09add6ce86ab263e9fa8c79f61d7fc6e034fd42c7ad4a722fca314756a4f643c66f8bdd26ff0627558b53aebab226a1d5bb34361a21a34a004fbf4855a8ee4bd4cae687f9141de5146681ed9d276ae9c7
S = 9c748702bbcc1f9468864cd360c8c39d007b2d8aaee833606c70f7593cf0d151924eac33d36b6b815019fa0575a518de4ea8ce8a3a8e31c4242d3471b30bc198dab341bea977eccc4f69b8fb4ba21b0b90bfc0478f2e34b32006eb7bf915f72da247e13cdc6d00ffe38c2853030c832e4c065f8ac3350ef403a8953f951e0832

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1034e043d521a29e1f6d84ef8a549b8675c5ebe4ab742e72432bd172c46040358d0d638e74bc6888aee1c454ef6d7485d1a089807a1fe32d79463df3f2bf6ae4fb54dd3445016ff0ff4e5decf7dc90fe033d22699f081d9cd72d861d68879ac022b0571c90193e3fdb5a58a1ecc67757d143be89625963262488b4d66ddf5831
S = 0fdc48fa2fe56ed535f7e1b032054ccc64a7363eb145eb01b2e84efa3588def1f33125cf71a8ef5b6f2f7b6ae1e616d9afccd7372c843a970f165c103a69416318f5574ff3b286992b78cb8e770f85a1bd0f0f0b3ddfb77712b4277c1910c68aa8c6006ce8463a45c932a84c2334f2f1d4f67e7e5501075686cf8096b17514c6

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1267d9e29f0f39fce1d1924f0c2a435109682bf06003b4845b30100269b4c372c0f662a346599a1db2c87357ee93d62ac0794e86aa060b640f1f2cfb96db3e37d494ff67253e6836daf8ebdc9ae1fa95022dc8528f7853afbe59a226713b4b82956839960267ac2ea2888146d6bdb47a15ab23bed701954fb109faeac17df53b
S = b82affc8324e78927d466a57726deb192024a3d0ca1524b1c5ad5c0886446c9c331f7c20fe198b92d17f7fe55b15474a4d0ae0f5e09986789323fba7d83dca1f35b2cfd806f350f3545c1f7a5a2cecca45fe1317e6017ca5ca10af414a0f00cc94b9d2ecd8c4d0d5e7d2cce63a16e248b9932fa8fad8a562b8bf824bda7d92d4

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = b06648835d993a4c66944a5cb95afd741c66708bc4f09228236d911001559221ce28a57e37b3f8ecf7904b7cf0eca36b7a8c4346fb12d851b87df42aeaf0bdaa15b4e70c957fdf5179f749e29572ad78d3006d39caabfb2492fd48aed6c380ad2a11f4769f86584295d12ed7d1748264d0c8d8ac5a4263665af477e4ec5741f4
S = 8490a78e4c236970c0c3d7cdaacac90f00b2a3b32a6d81d7ecbe8a79f2f9782861cbc72caba0c2e2220a47460387f72918f2fc401cfc92e7f00daaa514cb1cef343100b56c38863417fce3650e8b96fcca05febfb87b1f2ec7e3599ddce71c185529fa22e80804fbbcece574516536d66a8c303b6d819d50a20663067b6b5460

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 5d9551df210cea61f9aec3d2ef2f5716692c5c55ffb13da28afecada7d8b2fcf794922a61b2b617e19e55c538df42e2190ded24c0bbb943fcaf4c553d24bb3f3f51bd9ffa3e1526d03fc943642b15a702c72e2b7f96059d2690e9494138800fff994dcb06137a577e07bd245b870c24b6471f36070a874a38ed59d62e74afd3b
S = 59ce3efbd192d6d8b53f591c0479d57104849b6e3d1f91bec27c54f17275d23ed254a4de983aaf43971eccd54b4cd6d9c2dcc0a6f6c819df0e85ab59e21135e653631813f5540cf8aa65a71bb14654b4ae0379d5f070889c57c23a74cd6e172ea7b6faa774df2143777b567a638be86eba11dd040de47632923ddd71aa0f94a6

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1248f62a4389f42f7b4bb131053d6c88a994db2075b912ccbe3ea7dc611714f14e075c104858f2f6e6cfd6abdedf015a821d03608bf4eba3169a6725ec422cd9069498b5515a9608ae7cc30e3d2ecfc1db6825f3e996ce9a5092926bc1cf61aa42d7f240e6f7aa0edb38bf81aa929d66bb5d890018088458720d72d569247b0c
S = a833ba31634f8773e4fe6ea0c69e1a23766a939d34b32fc78b774b22e46a646c25e6e1062d234ed48b1aba0f830529ff6afc296cc8dc207bbc15391623beac5f6c3db557ca49d0e42c962de95b5ff548cff970f5c73f439cfe82d3907be60240f56b6a4259cc96dfd8fe02a0bfa26e0223f68214428fff0ae40162198cc5cbd1

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 6f2841166a64471d4f0b8ed0dbb7db32161da13b2b90757b77c7c201e0dfbe7b68a39c9f010c04c9a404c0e59d6fb88f296c207942d8f00dba1594548709e5175e69594483377692df898d68538da4fc4ccab4b897a815e17733367af51c91667800dece95ed87c228235d23a41789c0a7bec5bfd207cc3fd7aa0e3bd320a9b1
S = af2d6dc7fc64b1bbb57af38defe3faa2db9d64b7301004d7ca9f8e4a46277e3594fd0baebf13a8a44d78da165536b3b9504395ba7870a75c6dc9f2229ed0a349326ca115c549d412fca32e22f11e1329c433f88a24106ea1549ebc4503bad900196354a619cba6ffd0b49ec50e00d395e54a4883550bf3a0a0fd67d3dbff7dbc

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 46d0b4b035e9f1a1a9fcb1b7a58ac1980a81a6c918b33cc432879d4be1ee44fb1c997324c76ad1d87928584282766e392d065215420abac2cfebbb13283ee8582df4be32cbd040a6c61fde71b5a39b9b4ed06f4fe33beaea2d4f1b524941b08900475e824b05843316480beb45f790e6f547c51f042d1465d31986b14ae1e4b7
S = a2e550f02618bd7ab32943543697fe287d26c7a004e12463275b0db62bb74e481ec5ef66b63018a054e64232bc41e42df0cd22321241175b08df8dff7b7c4c5bc42d0f68f1b162f50fe3380b547db300a06a32497ad6223eacc09633f35f989bf868d77b2408d204060372f02d5c7dfb90c581d85fd01f9d5f94d77d772532ea

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 5e611473dd3cb92238300ed54abd603662041b92e9dc8d8d4523ec15fc529b941d54a96adc999b9a7c666bc3726fd053c7a7c0f7be573356b76d2bfe5317f19ed991a177d83ce80d0eef0d2289912ee40ce8cd66b4ac8b4ddbe032cc3d62f9d259c004811b4d2be3b774fcd8d84d0353fa6e49c614041adb7b220b6503583c96
S = 8ff214f422ba0cf710f4b6eb1f85d27b92366d5045c79d8adb983e46c5be6544d13183119a952b6a3e51e28a367d7441a94788d524fef2fc55c5bb8260dfc748a70cf7a7fb0021a97912ee8932b5fac94cdba189a9ed84025aba662bf894b9365c5a6784afb7315cf938efb307a10a1445aaf34f7694c6d97d156badcd23cc13

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = f14b4e3fe82b9ccd1d37b505283797019515cd2de7d993e6dcd73a47f327ce3f2c56f7e70f5b1d13efcdcf287053662d475be524410f249a87842e7d2035e72eb7b1f2d79f90d1ff14ab4e5bc48d1ae78e24b53689bc8d06482f6a185c55093f1bc207b6a0b102b6133bfa482bcdfd59f0d8030cc6ca1754a73eb7c1b06f7e9a
S = 28c82d5624a0f2a0ef61a654aae43f286693d35329b6cc7a1b0849590f5369936a6a139b25ddef924c532e939ca95482c37c6896fd1419c7686478c0f5007003b42fc0fefea92bbecd0db9c60e6fd608bf4169d0d3d55c97a59dd942d5cb35d95c34d1111cd1838332946b02f1fae542f44db7a2a520b47f8a536893630998ea

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = e511903c2f1bfba245467295ac95413ac4746c984c3750a728c388aa628b0ebf70bfa2b5b5bf701d4ad6eda4fd2502a09add6ce86ab263e9fa8c79f61d7fc6e034fd42c7ad4a722fca314756a4f643c66f8bdd26ff0627558b53aebab226a1d5bb34361a21a34a004fbf4855a8ee4bd4cae687f9141de5146681ed9d276ae9c7
S = b28709912dbe6e634424da3c2c5cab503253f1cef26a0b63a7190f63dbfde977a7527bf3883d118d942c39f9f72f20a4f0c4948b486ea80f09bee740c3aa426582eea105282e6e0826aab4390720b127a17e86e4c62f153d7949462c871c5df5a4c91ce7f7bc7a1f17efa171806536ab983024a6da6904d3f9743f952ecfe9bd

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1034e043d521a29e1f6d84ef8a549b8675c5ebe4ab742e72432bd172c46040358d0d638e74bc6888aee1c454ef6d7485d1a089807a1fe32d79463df3f2bf6ae4fb54dd3445016ff0ff4e5decf7dc90fe033d22699f081d9cd72d861d68879ac022b0571c90193e3fdb5a58a1ecc67757d143be89625963262488b4d66ddf5831
S = 2625bc34fcab3af07f6334e04a656774e984869cd28d98ab5abcf75adfed9d83df991f4f41ae77d040f9b2c00a124986cec437161e9a92aaec571a13e489f4bbef58ec07b5f47837329f2d36111cbc7a81f32048301f121105055fa1250fb2f2b6949ea60355571f83f4c1e7141a10f24ac48a6d3fbb2dc3f698ef0dba6224f9

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1267d9e29f0f39fce1d1924f0c2a435109682bf06003b4845b30100269b4c372c0f662a346599a1db2c87357ee93d62ac0794e86aa060b640f1f2cfb96db3e37d494ff67253e6836daf8ebdc9ae1fa95022dc8528f7853afbe59a226713b4b82956839960267ac2ea2888146d6bdb47a15ab23bed701954fb109faeac17df53b
S = 03f8970b2be5a760d03f0951851d18c22c3be140b93d1ec13db2dcad985acb899706f9b50b08530fa58289bdd2ba5bd5ebc8186fa7ad9f1f90aed84e3136f6edc31dc84d4eb8c83ae52c631491bbfa6d116dc24a6a58ed52e318a8e85bf87cf7ca6b3478a157c58150e7e8cf48e4ac67311958d88a30efcb578e561b050df186

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = b06648835d993a4c66944a5cb95afd741c66708bc4f09228236d911001559221ce28a57e37b3f8ecf7904b7cf0eca36b7a8c4346fb12d851b87df42aeaf0bdaa15b4e70c957fdf5179f749e29572ad78d3006d39caabfb2492fd48aed6c380ad2a11f4769f86584295d12ed7d1748264d0c8d8ac5a4263665af477e4ec5741f4
S = 7aed4611e04d8757715244ebf4942f9be013dd0009b9e77e1fab05679c224cdf9ab3987496e752d4c39e27fc31ce76f01d7b2c44577da98272602a21157dfa3009253b86895b537f7fc089ed689f5cf489e82f2ab11e5e4f05eaf07284a5b2ed39b8c359a231172138cc540cc3c830faf8041ccf55d78c633167a386634345b8

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 5d9551df210cea61f9aec3d2ef2f5716692c5c55ffb13da28afecada7d8b2fcf794922a61b2b617e19e55c538df42e2190ded24c0bbb943fcaf4c553d24bb3f3f51bd9ffa3e1526d03fc943642b15a702c72e2b7f96059d2690e9494138800fff994dcb06137a577e07bd245b870c24b6471f36070a874a38ed59d62e74afd3b
S = 38889a9f3646f67567538de1dddbeeed364074ba582fcb1a13029c00f13c88fc769ff1cb6c4fd0518d41d088b5fd37af92d163e224e4183018edc9a7d1e4648b6d95e21adaf77b390150b221f456075e5d566f2049acf7b6135c7afa2f0cd82e7db1ad242e5be0e0c8d29a36c8292e429ad6aa52d332b29eb9507ae9c1f38dd1

[mod = 1536]

n = a180ac4b5186df0b7b1cb7a95746a5af411efa16d1aed12468de15b747a0ff32c215dd08a99287b7788e91542d9059940e4b610f741cb9c7a86b4aa0b45a7b38450b6ea25070f98e70bb7833aecd1834a8e591bea207ec55d403c76213bd9f700ce25adb265ad383c443ed7a87a57d7e5c6495c32f51ae0cc8784352cfc56f2029cdd323393a153193f41f0408cdcd5b344d20942413bd97c3b0c04ab584f685b0e796ce9b5a0cf64441f00ee7586c62fe8442d522f7c6e3f314f84d557039b9

e = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001
d = 1e517886bf2c518ce734b1e9d15f8ad506a5990f5597badd59ee6f2734042e444a192ea064ad045b55ff759ad6dee5621cf8dba4ba08767bdbcb207c60bf27a89d9592d457c38da5c6d5faafc11df17059509776b11649b0a7177a8397ef1e11ef81556a07b7c0ff8bc5b4d4d58b78e219ba231ccf1f4ffd28ad1f67ade7d24680e5c80437fa562b8ae9f0365db5f18ecba81e3bc4e66c296b486a93b71a5d85098c00368e910580306442236613f1309287efef8a40dfa7b73185217b2b6cb1

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 11d9e77da9c83487f7de32110fb0ae0058d86f53e2f6244af9f59acefa90320d6514936534679c836b499cccf1dac6fb9e5cdf0c953b3a5ad44ae60409502694a7c321e33ad3db37f8ab64af98f350e1679966c198d19dc5db5a44463203802a006ffbc06315dbebc48af183ad0333f8da166d3892c033d338ac1a5d1db22815
S = 670204eade939ca85d3cc7957d81cad8d809c3c56e88e9e79d42d74c099f95b9235b37adf1e32122eb6d224a785f2dc5b8b8bd4d5e8b5ed61ffeef4f3c35a8ba85844efe42df780f6e4a0b9493671a4ee2f408a2297b9dcf12f7c30a8f5c8fd6137e18b6743140a930fd64c44926555b22f4f1579c1bb77ffe17d2ae175a64fd1467a32edce1d962532eaf3b6c3ea7ea9d44c76932d84ec4629de9e70517f2d21ea12c56e8db06c45d876bcc55f2f98ed68e152c8190c4bf8874dae7c1979a34

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 46bc5316eb0323f79079d3f3b9e4229a48ed218af1c94534ef19bbe3f50ffbfa68d3a07ccb2577d27b43d6c99c0d2fdb5367e4af35df5de300905908894581eef6e243222d00ddb68dd8b840db62f8257fbe5118f0d21cdd6d35aa53ee4bd8b15ab2e310fadd7e2a2eff22615e2ba60334b90fcc08eba9ac9cd157cb0a6927cb
S = 82e51d66b89af707d43508dd48e331e5ad384a5cfc12714a3f8d9e0a43e5050f2760a22458a68a88a8904a35cecd852ebb0c441a9e73c1a935b24e0211098fe9e7bfc711689a3096cb2edcc7e0aba9d24f944f62785c89c1f68f9dd70590c2951c36e15f4d931628e1f546692ad2cfc30d1d55e19cc68c4e11454cdc51fc6236611274afbecac7334ec6e0f1be54ec05d796f88d9151cd92e92130d314914530def3795f11317c0acd56d347f96ca0a06b703fbcc998b63ae89f8d4e5f8ebdbc

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 18f2534e385fe93d9ed1e1a2bdc26656215f799fffd32b9c11c80fe3a02bef68e330bea18797cee78f2d43205e95c89b1248803b14db3fd8ed81fbe25cd07d47a5c85c972b112c674184f3f33eeddc07cf0f301f92e981cde038295bea3df3b107c0177a4c556c835eded96384510c6100bc6f92a086584290f7819572fab76e
S = 72608998aff7c5deec383b239de824e5069c8c18afa8732c1a1c91abe9f6b61ee71d946762b8d0e76fc9e481fc4f92630ce7461706ee9329bb36452c8077db514afee2c1be1f36ec8dba504f44eeab7587db8c719710b0fea459dc340c4b8e68cc1238eec24cf573c85db19e210146049383c23e186708c68de0d5ff004cbf74770ab1fd71c6b199b9b4af91d66504cb5fdd322a75e309008690288d260df4420e5da211c3dc5553111d0ec187b374d42e2ab3aa0b9601e973c63c0e0d2216b6

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = d4e8d5053f25e4c37e3780b49a5124380571e2e48987facd7fd9ab0341a6495be20990721c2138ee896fc907167fb147b6cb948d53dce3580ab2b0429766c1cb0e0ee358cde1807cae9c747581241dfab96cb1346599d50a62646ba1cfc0ab23c2bd75c039ade5f354852907c1868fd9771ce2dfa706f769efb78327d2fc2fec
S = 772d968cc725db07da11bdb18ffd297d6f329098ecb0c72ee00952d13e660bc592fc00a9f887a3d954e457592998dda67c5f7bf08bd8c382ef309a5b512ad5695a691b2e942eec13a51f1c8e0515983ed47695bef5134a428107b82c63e776e3601a8b47bec98724daeacc86f4edc528e90d783a36e7399aecabd03b5aaa390fe37f5a087c01f7efb011435c59ddaa92b33b44eef9e1d4f45fe2fff8796b1518c4193e5ce0c2841aa6b167a64831cb79813490d9b614f452cbdf977132f70048

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 95b1636d5e124ec06a1ed9506956d3bf4293fddd59406b790ec52d7786462f23ad8e5ec57b460c76776b96317aff442db6fe706af693eb8a278c9ce3180c6ad27e7f5d523bd3ffcde0e60932703a3b4767f08c41faf48392a175e502d3989001106da73b2522ef6eac767978d27182b55d529787edcafd3681674ffb3e536957
S = 8005e17a8e8952c5eadc8aa8ad6922b57dc0b1440b065ad55f19a6ebc768c5374b4320a97c1125748464b820a12e44db8c6482f9c219b6712b5cc303cb5a32873415ab66edb01a610ad9d139b93c82a1621150370e213af460c225a5314cad49d1dc49899d1ea5e3c8a0ab9e5b320bd8d36e3b8f8116fd8920964e96a4145eccbe00069e575ab11e2efb67ff25e05830e3e3be82819f8e228927fd9d38a753c25e2ea04b7a65a3544a84554ec3e6391648487a87c3857ccee7f5e9df54d860ba

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 0586264a84d228d47a7ad32caa862035f8953d3821c8e0e2aadbdc8c1695f2c05c63e9f89840e0a801d7e47f1becbeea2ef80edbf6139ec89c17f0f6e50319f7aa9dd272885ccd22d8844521e193d9674ddc9a8dda7263d752476972bd9512fad57d0b40baef9549e7c91f9a65431ab23e8a09d935abd718b4b36e89061485d1
S = a13e257a82288a0c586f99608aa810794dee3e6d1c679c29850efc053719f1d92bcd0b4909fe1f3c957ff46a71544354a108d862c638380d0a717e3fa1cbb5dc893d3622ca59b06a468044b9e2aa5067405d2397141db5d05bd4b3a46dfff01a4c99a2849f14408e56a33a5e3f7dac18e96dab2dbe23e19bccce14c16ceb9a463424d18cef72fdab04860960a09cd8a4f6defce34fc29a3b0da751622327c1e172edba4886ff4e250b8fbb177666e93d694ef4f8a00a0ae2dc5837a0c897a204

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 061cb839e6be4769fdc886dc57dd16fcc956807f3d42268e4aab7a27081c6dc0225f2b2d2c8b05c3373faebea328abe035c9055b697b41f10ab2915aff834ce668639c63ea3277414678d0f431ee0e9a6040bddee211831cb23f56c68d69ed0601af74a4c7b9842b52fb5247a8372772714310cf4d0cd6566bdb303258d73867
S = 941614e0c5118ec61540d5520a55841ad1a679ef582c07aa556427e1e5b7fae57b6b820f265dd9c6c82bb83af4850baf5622e75dcd24711a941c54bd4ec72436bc884508fe90ae1392755c34965c0de6f95ad7ea48fb02cec1b40cd61f8a9d9c3481e2439599f51e2690548b9ce80ad2ca53b543c2486d24d81211142d1d18f60f062cb8c087a770ea95b8dc0d2536b9df5bfe5eb17a71eec8342744a58df54d7c3031b0b6aad439fbbbfd47eb85e232abc095401d19521d620e6e924ece4c94

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = b7d87bed3574a2c5053de17eb8ca7e18ddc7892f2c54b38104a864ab18fa073365a1a9cb677ac2d48c8a5222e9e430ff2bcd9f72d11f23c199eb933438626e1c4ef6721499bc6b8769154a72548d766b2a0367e32c0b70a87890dcadc8be3d0e5c1e014f350346e58426f0f7628df865c1b1060aa3df433e8adf689f2fd41c12
S = 13783f1f4a4eb2cb6dc32df87f53433636e1408a97fc0fcde9ac139759cc387e3e8361c002a4006eb28c718931ba12fd36b1d4da9ff70ebca9c014a66cc2c99793c2ab873c17503f58b5ee270d56090f55e728e22567d27723f79efd2bef72bde53ff5ef9daa431c192fbcbb02a4733fa678a50b69b171d14e0abdab10a520a1ccb140a1b912a3caca4b752b55baa0d554acdeb09a386ca41989ba2650a05ef497faf2d490e90eabdaedaefd9445051093f2b679b472646625d2952756337cb1

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = b219c3155855c14688bedd2d63bf6433bea8fabe77af8d55093587045f4a4802e672d391e6a9c72612a692ca5e5de1c010c75a681ae58e63a70329f8f43a6cb66138de5bc8443ef50d7cbb47f661686e3d96eac5e4e57305c983f5b17a958fb14af24c3ca52b0cfca0c9c26dd4d5e0876d9e109c7eb62583983e51f69a639839
S = 1d2905c42f63a020a53ccfad355d0827dc7bf33551c472c28502ac0ac1c905f3d579db979d815377fe07bbd18306da5c938003f3e46613c28adb4ced2cf43f1bf9a32feffe5b1c0a0f3a1f8875790967df12b6b1366a580d713e44d04914cc324e35da43727306825e6373cb857894e34910d60da76f89964ad015b02704d6876543e2f845175e50e00fce5f389436dbafdbe74a5a90f807f07baf9bc1f8b368f52307587db4394f13994b6b7c577888a80bf79e8f9c1b629cfa70e9e5889dbd

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = f7b6e11978b4a8c6a9bc0495d0c79be6dfd6fc5a0134d43873fc641095dc329e4118fff05bd2facba988334ce5de52cb119e89040bfdc77961202f1266dec80786c876ffd666297aefc4546cfd2da12a1337e38ac2004b46e9b6e0a2ce5d294f6ecc2c8e12f99d9923774f3e3f3deecd8ca9f0344dc5c969b3c85e08f5e0bd3e
S = 8488f1f23e56cf52f437b57b28247ad65a8bd6e69be2fe70534e5534b0a81d78b38a09463a2110d50b6955cde452058c46dcd32a00ce70576644239313fa16c65bed632a342337eb099eef22b82b412a6497326c21dfead4651a647107b74d8a9257c2e31ef9e3c81dc7d7365ccf235c870fc0f5d0036a37560760998f6844f0335f603660d02ad5d1dd0524411d3de55ec008611bfa6338ca171f4ad420b3eaab1e0b9e2df417351de86e5ea8748bb97990ae137fcd52ad3a362c8aec016609

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 11d9e77da9c83487f7de32110fb0ae0058d86f53e2f6244af9f59acefa90320d6514936534679c836b499cccf1dac6fb9e5cdf0c953b3a5ad44ae60409502694a7c321e33ad3db37f8ab64af98f350e1679966c198d19dc5db5a44463203802a006ffbc06315dbebc48af183ad0333f8da166d3892c033d338ac1a5d1db22815
S = 1d85cec0da1a74825ab796480c6e1235808387106ac1411d68f313246c65040111d74a9a45ebae10ac7686fddf4a340c4f9d24685d708bbf7b0ab4563794f5f90e0405b5d7d56c998e996b8bde2b022ae45fecf29a21836fcf362042e77e13cbf67b8a4da3f1e378dfcab2143aa8b9a145c2ee7d593e31626baa47fe623a3c3f859bb63e9336e11c5ff398a6597623318e098230b09e553ba0a4257692a0bc0a1ce1c17b2d541b52d134627229c141d351c16f1bdfe33384a9e163ecaa13e2fa

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 46bc5316eb0323f79079d3f3b9e4229a48ed218af1c94534ef19bbe3f50ffbfa68d3a07ccb2577d27b43d6c99c0d2fdb5367e4af35df5de300905908894581eef6e243222d00ddb68dd8b840db62f8257fbe5118f0d21cdd6d35aa53ee4bd8b15ab2e310fadd7e2a2eff22615e2ba60334b90fcc08eba9ac9cd157cb0a6927cb
S = 0983f33ee33643324132d1caab58adb45f4428692e62f99e85d9ef30ba2bf878176c54dbf2ef226a22ff6e8ec31793335315852a4f3b52805484ab69008f8050b3d44927447459b3222a100e232f5d2175fe252760b78f7524b01ac6ac22fe10d5a3b52d5bd4be7eb9e715fbb9e23b3491fc7d5880bd7816b6638d2d0dc7cae1f3020baf7cc7c142a81c373776bf2c11cba71405927c1b9f433322fa3e1f26bdb058ec06c697518c2e699f2f2c163d11d056560df35b2e1c8d286597a18ac6c8

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 18f2534e385fe93d9ed1e1a2bdc26656215f799fffd32b9c11c80fe3a02bef68e330bea18797cee78f2d43205e95c89b1248803b14db3fd8ed81fbe25cd07d47a5c85c972b112c674184f3f33eeddc07cf0f301f92e981cde038295bea3df3b107c0177a4c556c835eded96384510c6100bc6f92a086584290f7819572fab76e
S = 873045c19a55239864169e9698f506ec78647df2be47ac986ee582e9ea11a45cff2254b35b11d378b7d651d8e1a4a0a122b500aec42056c128878d572a4fb4d7cc7647a1468a458ed0a8451b53382e52df83f323d827abf9dfce5f5776f206f24893a085c92ef91c574969610faae119ddebbe9696b7e20fbeaea66f39d2bb8b09c28d8e6b1c9daa4e81a693b68071966667a999d08b272207cb35161a3d962624acc4037a47f861fdaf05b5fb63ded9577982734112e1141b07bb54aac17bb8

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = d4e8d5053f25e4c37e3780b49a5124380571e2e48987facd7fd9ab0341a6495be20990721c2138ee896fc907167fb147b6cb948d53dce3580ab2b0429766c1cb0e0ee358cde1807cae9c747581241dfab96cb1346599d50a62646ba1cfc0ab23c2bd75c039ade5f354852907c1868fd9771ce2dfa706f769efb78327d2fc2fec
S = 6aa3dbddea5ed1b4ca6c870b263e44b174d0abed219ef5bcb160e3a9865b3ae7e088197cf6d3c5a77a947cfc05a9fb78af7cd674beed01e1175a76c801b372a352f466b36acfadba7f89a3c718a48ca811ce1111079f3ab3bef42e6913662f94a182c63f4c66685ab7641b778dd5080e2047a58da0fd9a74f2643a1273e0e9b0c6250c83fcb24ca03d60e06afa83c780756e601c4240a031b891cd84a5e375153ea96a195a045f9d2f6e9c16466965b03cf1cc7cbe5eef5cf2f3b34872a9e0c1

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 92b49b6d13bb262fea226d23eeb42305809ad6f8c1c7c4120393f11b7da5769242171cf174d52933b4467a92de2fd295f3d4724a5760ead03d862e195f69eceef2b91d34d91fdb6d19dc72828dadb9bfdbf1a31fa60d11ca0510eadc34936e688ae4c7bdab63e1e7ff2b7c7963f5808a1e3a90fe1698e10744774dea65eca307
